2018-09-01 00:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 00:01:29.091 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 01:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 01:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 02:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 02:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 03:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 03:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 04:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 04:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 05:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 05:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 06:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 06:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 07:01:29.089 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Validating all active sessions...
2018-09-01 07:01:29.090 [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager -Finished session validation.  No sessions were stopped.
2018-09-01 08:00:00.739 [pool-6-thread-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler -Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at com.xiaolusenlin.core.task.CreateOrderTask.autoCreateOrder(CreateOrderTask.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-09-01 08:00:00.792 [pool-6-thread-1] INFO  c.x.core.task.CreateOrderTask -发送短信数量：0
2018-09-01 08:00:00.793 [pool-6-thread-1] INFO  c.x.core.task.CreateOrderTask -总数量：362
2018-09-01 08:00:02.936 [pool-6-thread-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler -Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at com.xiaolusenlin.core.service.impl.FOrderItemServiceImpl.removeItem(FOrderItemServiceImpl.java:309)
	at com.xiaolusenlin.core.service.impl.FOrderItemServiceImpl.removeOrderItems(FOrderItemServiceImpl.java:285)
	at com.xiaolusenlin.core.service.impl.FOrderItemServiceImpl.removeOrderItems(FOrderItemServiceImpl.java:278)
	at com.xiaolusenlin.core.service.impl.FOrderItemServiceImpl$$FastClassBySpringCGLIB$$53b8490.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
